Secondary_sample_accession,Classified,Unclassified
SRR17523822,38893,115
CDC010.A0101,1584140,13394907
SRS475982,83037,41102
SRR17524618,50161,237
CDM046.A0101.SG1,3552694,7065310
SRS475710,75959,43251
SRS019128,30411344,6032757
SRR17524261,35093,570
SRS475951,522767,139744
SRS015989,37716268,6227379
SRR17524599,321,11
SRS476790,300231,127081
SRS047265,8087416,2291819
SRR17523891,52092,195
2093,6395313,6770227
SRS476116,304392,72693
OME009.A0101,1738813,5671060
SRS019028,39397515,12099060
SRR17524054,75311,489
OME009.A0101,1738813,5671060
SRS476172,118706,56611
SRS015470,44690358,7516425
SRR6877326,3213695,3954435
SRR17523823,85462,347
CS09,5892617,8005405
SRS476056,50046,25932
SRS024021,49193786,5936633
SRR17524603,39026,146
SRS476088,115524,51221
SRR17524619,57598,238
MID026.A0101,4339379,3037952
SRS475563,93626,39890
IBA002.A0101,10436081,8543121
SRR17524510,73034,224
IBA002.A0101,10436081,8543121
SRS475939,84532,43630
SRS017227,57525885,15121700
JAE015.A0101,39582475,17776533
SRS017445,66111173,11056983
SRS024281,27248805,1194517
SRR1646035,36764,24957
CMC004.B0201.SG1,11047448,3713008
ERR1474566,13273003,5348504
CDC010.A0101,1584140,13394907
BB09,4282991,10044326
GDC002.A0101,2450508,8803815
SRR17523833,37806,118
ERR5729657,10643630,17712113
SRS476180,73899,33641
ERR1883430,25301,93812
SRS047113,39308109,10933281
SRR17523964,60488,166
KT13calc,1441996,2644636
SRS475704,64527,34437
KNP009.A0102,3136559,8175812
SRS011152,35239441,6706078
SRR17524056,74,10
KNP009.A0102,3136559,8175812
SRS475923,271883,78713
SRS018573,35025782,5724843
SRR17523896,67503,342
SRS475935,129378,57251
GOY005.A0103.SG1,378884,3102095
SRS024144,14821413,2386571
SRR17523829,49360,167
CDM050.V0101.SG1,4481227,8269554
SRS476281,47574,33953
SRS044366,5385137,746439
SRR17524423,24946,75
SIG038.A0101,1133970,5241014
SRS475569,27280,24950
SRR17524695,49278,188
CDM052.F0101.SG1,3993964,6752652
SRS475952,39819,26697
SRS022602,38703210,11789003
SRR17524538,61950,440
AMH001.A0101,5034368,5748238
SRS476202,396369,142343
Abusir1519c,34260533,493408531
SRS024381,32568719,7764907
SRR17524622,64040,347
SA-005,6827779,7948457
SRS476137,124921,50546
SRS017691,35884395,9011114
SRR17524378,31732,45
CS08,4829502,3847212
SRS476157,242284,89808
SRS053584,24198125,3958482
SRR17523894,67343,321
KT18calc,1852529,3789475
SRS476340,291361,104323
SRS045313,8338930,2363585
JAE008.A0101,47419693,17659099
SRS018665,44493126,9905263
SRS052874,13137073,1099466
SRR1646036,1606,835
CMC010.B0201.SG1,11141018,2530989
ERR1474576,3372808,959837
KNP009.A0102,3136559,8175812
BB05-T06,11472289,17029951
MTS003.A0101,3432590,4085291
SRR17523899,54132,181
HCLVMBCX2-3505-20-00-01_S20,1630627,4141299
SRS476170,235521,92776
ERS9656247,22413403,30130784
SRR060358,71452668,5611148
SRS018778,12770638,2304505
SRR17523915,47352,204
SRS475973,214683,69654
MTM012.A0101,5063567,5504870
SRS015803,36761710,9085559
SRR17523907,72089,304
SRS476151,262842,62789
MTM012.A0101,5063567,5504870
SRS064449,44269345,8255914
SRR17524129,58417,232
SRS476016,140249,59548
CDM041.V0101.SG1,2447368,7730479
SRS043755,19940969,5476630
SRR17524362,40198,194
SRS475544,193652,74085
CS42,2532624,2878884
SRS054430,13615305,3133575
SRR17524367,39095,215
SRS476075,401170,126813
KT15calc,2683767,4787868
SRS014690,36790832,9251142
SRR17524518,54617,254
SRS475609,54364,36976
DJA006.A0101,1735720,11981674
SRS019333,13696084,1788437
SRR17524480,20937,154
SRS475960,274673,92627
CDM052.I0101.SG1,3835918,5977124
DJA006.A0101,1735720,11981674
SRS042984,66344269,15239146
SRR17523886,49289,140
SRS476285,1719146,875935
CS47,15168913,14838659
SRS058808,30164035,9647285
SRR17523815,64455,230
SRS476207,120929,45172
VLC005.A0101,31255768,12729099
SRS013533,29458124,9012070
SRR17524403,35976,122
SRS476046,352693,119878
CS04,5768185,4213906
SRS024649,26879340,7708608
JAE016.A0101,62118956,32250191
SRS013252,50162103,11318650
SRS013945,23085765,1968246
SRR1646031,2156435,1757233
CMC023.A0301.SG1,8648345,4118064
ERR1474570,36188705,6990289
17C,11308524,21491323
BK3,487042,2030079
FDM001.A0101,1120371,3756278
SRR17523871,53824,179
HCLVMBCX2-3505-27-00-01_S27,1183815,2443930
SRS475977,208114,103990
ERS9656269,11436993,10834567
SRR1761692,27610814,3828952
KNP007.A0102,2689173,6449250
SRR17524425,24872,60
SRS476161,641959,178266
HCLVMBCX2-3505-12-00-01_S12,2666254,5301171
SRR17524199,41156,250
SRS476109,22379,17761
SRR11176634,5128224,4702638
SRR17523908,74408,283
SRS476008,62407,32739
CDM045.M0101.SG1,4174494,7024686
SRS064493,8044540,1000127
SRR17524674,32814,231
SRS476057,168927,84108
GDC004.A0101,3128733,9125891
GDC004.A0101,3128733,9125891
SRS043018,29419797,7226264
SRR17524057,57373,410
SRS475956,327117,89872
SRS013723,55732936,11599514
SRR17524093,33999,161
SRS475533,386837,116410
SRS052604,9856697,1847905
SRR17524588,30498,139
SRS475616,17488,13094
MID054.A0101,4598425,8545014
SRR17524368,38073,362
SRS475596,21915,24046
TAF017.A0101,889554,2792158
SRR17524621,49451,253
SRS475583,47894,23920
TON007.B0101,2014019,6178542
SRR17524509,52877,221
SRS475996,383034,114677
JAE009.A0101,46158819,19759068
SRS063215,14251762,3116849
SRS015436,12773477,1811880
SRR1646040,1525729,1631899
CMC027.B0201.SG1,11799774,3921135
ERR1474573,1891464,641614
DJA006.A0101,1735720,11981674
MTK001.A0101,1738525,6516257
BK1,727793,1492096
SRR17524582,44572,203
KNP007.A0102,2689173,6449250
SRS475672,117404,63100
HCLVMBCX2-3505-16-00-01_S16,3472840,12956061
SRR17524513,53133,189
SRS476336,140986,63938
ABM007.A0101,1538929,11409418
SRR17523890,53149,244
SRS475930,51615,29296
ABM007.A0101,1538929,11409418
OAK005.A0101,5459195,11426619
SRR17524421,37799,268
SRS475683,44547,30073
CS22,9942373,6774278
SRR17524520,52632,188
SRS475591,69102,46130
TON003.B0101,2183679,6742472
SRR17524514,38635,125
SRS475605,53208,19979
CDM047.E0101.SG1,3211814,6252577
SRR17524519,69616,361
SRS475593,77181,47351
SRR17524401,42795,164
SRS476330,4522685,2094964
NMU116.A0101,817625,4658382
SRR17524495,49362,209
SRS475711,164033,79375
SRR17524504,42094,149
ERR5729638,8780794,20363018
SRS475696,58405,43369
SRR17523818,66398,234
SRS476757,165849,62570
JAE013.A0101,31681038,7177944
SRS015063,35058830,6356197
SRS015799,9508280,919028
SRR1646032,75247,85184
CMC024.A0101.SG1,9546224,4019951
ERR1474565,12538250,5797930
ABM007.A0101,1538929,11409418
MTS002.A0101,1542453,4905537
BK4,750958,5606654
SRR17524141,45905,158
SRR5297132,988798,1750971
SRS476071,129461,64792
SRR3184100,21979657,4281996
HPD007.B0101,4171849,6384474
SRS047634,38299881,12410911
SRR17523834,56954,177
DLV002.A0101,17769,63208
SRS476162,113699,61926
SRR17524427,16469,264
ERR5729644,9091415,19222361
SRS475685,132810,41751
SRR17524534,95252,675
PAH002.A0101,2188621,9168890
SRS476086,56288,30839
SRR17523885,49378,195
EFE003.B0101,4214933,6753151
SRS476072,51621,35425
SRR17524620,70615,421
HCLVMBCX2-3505-23-00-01_S23,1203938,3509156
SRS475538,40955,40501
SRR17524399,39715,163
SRR11176633,4040703,1050294
SRS476080,29988,21430
SRR17523826,75194,414
MID032.A0101,4609604,5954109
SRS476089,72658,35289
SRR17524312,54522,289
HCLVMBCX2-3505-07-00-01_S7,1889826,5514081
SRS476174,263272,83008
SRR17523821,44001,65
2087,3144567,3691997
SRS475706,258618,80335
SRR17524105,57211,216
JAE007.A0101,55107673,11167584
SRS475590,31366,21444
VLC010.A0101,14307758,4728281
SRS015064,15623280,3006731
SRR1646034,7322,8005
CMC026.B0101.SG1,13131423,3078692
ERR1474575,15494432,3713510
27C,1404852,2647822
ABM006.A0101,1615475,6406568
SRR17523828,62743,242
HPD007.B0101,4171849,6384474
SRS476265,177002,63370
ERS9656271,7293312,7278618
SRR1761718,32535796,11339505
SRS020340,48036874,7401886
SRR17524363,47695,133
HCLVMBCX2-3505-33-00-01_S33,153185,1965122
SRS475970,70758,41068
SRR17524294,57747,286
CDM051.M0101.SG1,4515795,5436412
SRS476201,405847,139426
SRR17524424,24244,101
SRS475618,146673,51384
SRR17524122,40146,80
SRS475653,78701,45306
KT06calc,1929315,3868145
SRR17524586,31909,138
SRS476112,173176,91745
MID027.A0101,4208942,2499054
SRR17524595,204,12
SRS475592,45863,30167
HCLVMBCX2-3505-21-00-01_S21,1972219,4287597
BIT001.A0101,4085785,19055163
SRR17523882,44578,158
SRS476002,2909390,602374
BIT001.A0101,4085785,19055163
SRR17524601,49299,252
SRS475628,28919,22097
ERR5729625,10257339,26652590
SRR17524092,33717,173
SIG040.A0201,1708595,11545608
SRS476045,54278,42877
SRR17524426,32452,268
SRS475934,133272,76150
SIG039.A0101,931989,9831985
VLC001.A0101,26714499,7235114
SRS019029,16321682,6729934
SRR1646042,661790,695660
CMC036.B0101.SG1,12860209,2473242
ERR1474572,2497191,882885
CDC006.A0101,2968931,12090879
MTM010.A0101,2161267,6939656
SRR17523906,61245,193
CDM048.Q0101.SG1,3141380,6420296
SRS476026,87523,58401
SRR1761688,26275365,3624308
SRS011098,30128923,9698273
SRR17524196,64308,282
SRS476049,98320,38762
KT36calc,1877404,3492413
SRR17524065,56489,143
SRS475969,381013,148955
SRR17524244,21828,5815
SRS475691,88840,35100
SRR17524521,65511,285
SRS476165,318202,107187
SRR11176642,8442886,5719313
SRR17523938,40077,100
SRS476111,257847,100944
ANN001.A0101,4326087,4665575
SRR17524598,45184,207
SRS475983,61259,34657
JAE010.A0101,45140347,14754699
SRR17523827,62813,206
MID059.A0101,5367143,7548955
SRS476305,58574,25162
SRR17524511,65328,205
SRS475678,48341,26924
SRR17524623,58890,453
HCLVMBCX2-3505-18-00-01_S18,2002678,5416404
SRS476127,205449,75909
SRR17524498,32038,117
VLC002.A0101,10920583,4772029
SRS475932,168268,45960
VLC008.A0101,29108981,6548174
SRS051930,31911739,6165422
SRR1646039,466603,348944
CMC021.B0201.SG1,9562236,2884654
ERR1474564,9111488,1904905
05C,1298375,3053999
Gb1-uv,8924294,4142532
SRR17524573,52802,163
RAP001.A0101,6598735,7201897
SRS475992,97437,50129
SRR1930121,51856410,16505435
SRS020226,43545720,8584497
SRR17524088,50352,247
NMU127.A0101,4334416,5733450
SRS476197,402375,121649
SRR17523895,70563,270
SRS475595,229423,81903
SRR17523830,65435,250
SIG037.A0101,1533416,9969049
SRS476079,583637,147469
SRR17524402,45336,166
SRS476038,94739,56231
SRR17524098,58734,232
ESA006.A0101,3824138,7369448
SRS476105,278939,89962
ARS006.A0101,3706255,20020851
SRR17523831,52295,186
PYK001.A0101,3184405,12024103
SRS475676,479402,134276
SRR6877393,4436091,3346136
SRR17524361,61507,383
SRS476005,69581,117607
SRR17523819,72231,283
ARS006.A0101,3706255,20020851
SRS476261,171108,48606
SRR17524496,42651,284
SRS475966,457858,114549
SRR17523835,57352,294
CDM043.X0101.SG1,3847802,6601576
SRS476012,526796,148594
JAE014.A0101,44359736,24083135
SRS014691,16465617,5379679
SRR1646047,314151,223434
CMC028.A0101.SG1,9471915,4265437
ERR1474574,2127029,649699
26C,3064853,6094154
MTM013.A0101,2503611,4571895
SRR17523889,58744,186
CS34,5287399,3518931
SRS013942,3867001,656343
SRR1929408,45270174,14510612
SRS019077,33300442,6362071
SRR17523904,66453,266
SRS475926,86307,43092
CDM047.H0101.SG1,6059212,8531312
SRR13263131,3155534,2893876
SRR17524503,10537,68
SRS475922,40120,33980
MID022.A0101,4965858,5995239
B61,4441121,4356772
SRR17524200,28922,265
SRS476052,133364,77988
GUE001.A0101,1602050,9137815
SRR17524526,44039,115
SRS476138,47928,39063
SRR17523883,71552,207
SRS476036,65207,34721
SRR17524583,40024,129
ZAF001.A0101,1236973,7167431
SRS475646,70683,53147
SRR17523844,65159,289
ERR5729626,14049841,36614899
SRS475543,72406,27109
SRR17523926,42645,184
SIG042.A0101,1759259,6762724
SRS476107,37052,27191
JAE012.A0101,48432658,14142555
SRS476175,31867,27224
MID072.A0101,4322957,6166890
SRS019120,4237124,877648
SRR1646026,113360,100991
CMC006.A0101.SG1,13681479,2630202
ERR1474582,9227364,3968226
EBO009.A0101,478977,3177321
DJA002.A0101,1544639,10378508
SRR17523905,24433,42
SRS475655,67075,38508
SRS023358,16848341,4428420
VLC003.A0101,20311882,5697191
SRS014477,4671966,2181150
SRS013506,9056931,3527275
SRR1646041,6307,7931
CMC025.B0201.SG1,13990290,4544316
ERR1474586,49446752,13147410
KNP007.A0102,2689173,6449250
OME009.A0101,1738813,5671060
BB01,2713320,8632439
GDC005.A0101,1916339,7819580
SRR17524597,31051,157
MID039.A0101,3534744,3391009
SRS476299,69612,52994
SRR1761698,38093576,12029526
SRS023841,15225682,3267786
SRS476011,50636,29414
MID048.A0101,3912518,4064664
CDC006.A0101,2968931,12090879
SRS476214,119938,38914
CDM045.I0101.SG1,4354858,6242448
EBO001.A0101,2189535,13496056
SRS476000,90514,59240
RIG001.A0101,5283326,20673560
SRS476294,35893,26688
CDC006.A0101,2968931,12090879
SRS475601,120992,40583
EBO001.A0101,2189535,13496056
SRS476852,5692286,3997838
ERR5729639,7091971,20238989
SRS476266,239618,92547
CS48,256363,275598
SRS476177,46307,24452
MID070.A0101,5040530,5044948
MTM003.A0101,14844482,19617327
SRS014468,1122393,395089
MID084.A0101,5898271,7267001
SRS476054,90806,17989
SRR1646027,142227,138823
CMC043.B0101.SG1,12957651,2125304
ERR1474585,47720739,10280169
KNP003.A0102,2605571,7768496
LOB001.A0101,2211940,6545680
SRR17523838,47182,182
SRS476150,73528,29018
ERR1883422,411351,346101
SRS019980,40223900,6506327
SRS475679,169517,43830
MTM003.A0101,14844482,19617327
SRS475622,33074,22057
CDM049.A0101.SG1,3680448,6186379
SRS476124,67062,44112
ERR5729634,11643990,29498480
SRS475927,51846,37439
FUT024.B0101,2058100,6294943
SRS475919,29390,21235
CS36,2806128,4308725
SRS475976,629624,205152
SRS476399,62093,37230
SRR11176636,9908281,7340098
SRR13263130,10084912,12679029
SRS014692,7654996,2588776
CS45,2619648,1691092
KT25calc,1828217,3581028
SRS476866,678743,581186
WAL001.A0101,2118900,12726459
SPM001.A0101,783388,1515723
SRS475943,259228,77793
SRR1646043,401054,320971
CMC042.B0101.SG1,11851210,3176828
ERR1474568,52782214,9990800
20C,3145902,5554108
Gb2-reg,4912778,3229750
SRR17524364,31559,242
SRS476082,79703,23705
ERS9656260,5646062,20825363
SRR1761710,30074486,9964870
DJA007.A0101,2442034,14908173
SRS053917,83928000,25527558
WAL001.A0101,2118900,12726459
SRS475916,63423,23376
SRS475719,167708,73999
KT22calc,1995962,2495894
SRS476115,325503,127518
OAK004.A0101,3744034,9664277
SRS475573,25331,36435
ERR5729650,7774754,16368244
SRS476260,473819,73328
HCLVMBCX2-3505-26-00-01_S26,2581188,4543295
SRS476007,74839,59952
SRS476272,291075,97482
GDC002.A0101,2450508,8803815
MID049.A0101,5596482,4521937
SRS476110,129358,70442
GDC002.A0101,2450508,8803815
SRS475663,68533,31250
CDM048.K0101.SG1,4282832,6520776
SRS475700,180264,64416
SRR1646046,830217,561785
CMC003.B0101.SG1,13023910,2985399
ERR1474571,12263060,3210431
IBA001.A0101,3259541,9697594
SRR17524516,59615,196
DJA007.A0101,2442034,14908173
SRS475668,124752,69932
ERS9656261,3752274,15494265
SRS015899,43208741,7548880
MID086.A0101,1978853,2130406
SRS476113,27009,20476
SRS475535,156482,63141
SRS476355,115800,63271
MAWB12,4068677,4177613
SRS476301,659275,179829
ERR5729655,8208946,19404961
SRS475699,299043,107470
CDM049.W0101.SG1,1849421,8099720
SRS475571,46072,28069
SRS476018,30522,29515
ERR5729620,8801797,31535612
SRS475697,195594,71221
KT28calc,1629973,3527194
SRS475718,58272,34205
MID044.A0101,4264079,4237563
EBO009.A0101,478977,3177321
SRS476004,81911,47289
BSQ001.A0101,826973,10008994
CMC034.B0101.SG1,11178785,2753285
ERR1474581,3268244,1213439
Gb1-wash,23956542,16137096
SRR17524596,30955,140
SRS475579,55101,29024
ERS9656248,10742299,87295001
SRR1761677,31617309,5703314
SRS021960,14045258,3110835
SRS476178,124528,49919
EBO009.A0101,478977,3177321
MTS003.A0101,3432590,4085291
SRS475669,235665,74688
HCLVMBCX2-3505-22-00-01_S22,1848427,3725739
KNP003.A0102,2605571,7768496
SRS475588,169606,449108
MTS003.A0101,3432590,4085291
ARS010.A0101,2149674,18105875
SRS475999,390335,81609
KNP003.A0102,2605571,7768496
SRS476017,39067,23369
ARS010.A0101,2149674,18105875
SRS476186,45469,19550
SRS475724,121297,45849
SRS476181,108772,45723
CS16,7234913,3084020
CDM049.P0101.SG1,3335404,6266651
SRR5297133,892057,2412507
CMC006.B0201.SG1,10956596,2006181
ERR1474579,11650006,3637196
CDC005.A0101,841995,3678857
MTS001.A0101,1648301,4869935
SRR17524589,43187,220
SIG041.A0101,3331576,12906741
SRS475964,479949,182391
ERR1883421,166487,460123
CS01,4712829,4555691
KT27calc,1447764,2674184
FDM001.A0101,1120371,3756278
CDM046.F0101.SG1,3273721,7564278
CMC032.A0101.SG1,2756964,686531
CDC007.A0101,2498758,13312853
Gb2-uv,6378149,5484182
SRR17524095,26837,162
SIG032.A0101,4257645,7583511
SRS476204,431447,116028
ERS9656252,10560914,12604027
SRS016575,33919100,8264728
FDM001.A0101,1120371,3756278
CDM046.V0101.SG1,3736690,6255047
CDM048.W0101.SG1,3361133,6602901
MTK001.A0101,1738525,6516257
CMB004.A0101,2883997,4354012
MTK001.A0101,1738525,6516257
MID043.A0101,4187330,3377541
SIG031.A0101,4386113,6981668
AMH004.A0101,3829737,6275374
MID102.A0101,4437707,5572916
CMC016.A0101.SG1,3825659,1191615
MTM011.A0101,813819,3856728
SRR17523817,44674,187
MID076.A0101,2951011,5326310
SRS475660,989952,198801
SRR1930141,46631587,14954609
SRS055378,36764973,10373540
TAF018.A0101,2301628,5376517
NMU115.A0101,4213780,5990801
MID064.A0101,4431438,5408153
MID030.A0101,3731361,6361548
CDM042.G0101.SG1,3445234,6914768
ERR5729637,7994228,19984559
SRR11176628,8248686,3070183
CDM046.N0101.SG1,3396493,4973531
CMC011.B0101.SG1,10802990,4452751
ABM008.A0101,529178,4485351
EBO003.A0101,2669484,17795997
SRR17524357,41188,207
ERR5729645,7584860,16007841
SRS476311,101605,42699
SRR1930145,23373173,8920534
SRS024289,25645682,3752196
SRR11176631,5714309,5819827
2082,6657025,11229968
CMB007.A0101,2769378,4090827
KT05calc,1602728,2841303
OAK002.A0101,3283759,10674037
NMU125.A0101,4601881,6007784
CMC008.A0101.SG1,8318491,2453706
KNP004.A0102,49922,134232
Gb1-reg,5653833,4143125
SRR17523902,51981,154
MID060.A0101,4004357,4166970
SRS475584,90042,34081
ERS9656265,859197,5071476
SRR1631063,23924496,10720948
SRS051244,25475526,6046182
CS28,3582223,8854019
ECO004.B0101,1855585,8770151
CDC005.A0101,841995,3678857
CDM042.Q0101.SG1,3885238,5658079
CDC005.A0101,841995,3678857
CDM048.P0101.SG1,3704349,5693248
CMB003.A0101,3732543,4429939
CDM050.Z0101.SG1,4804885,5583601
AON002.A0101,3353091,6153089
MTS002.A0101,1542453,4905537
CMC008.B0201.SG1,10010510,2848915
29C,2363766,4804719
SRR17524591,21766,108
SA-002,3435179,8604478
SRS476027,249063,82093
SRS023964,26408202,5075591
VLC004.A0101,30254300,12917036
SRS014107,5625508,1469217
SRS058105,13883255,939874
SRR1646044,448125,350173
CMC018.A0101.SG1,8998525,2833612
ERR1474583,9828371,5048554
OME005.A0101,2185424,7268087
14C,2778152,6433064
BB08,3094894,8623276
IBA002.A0101,10436081,8543121
SRR17523999,36798,149
MID055.A0101,5376016,6323338
SRS475547,107805,52847
ERS9656255,1727264,7542693
SRR059389,69623150,6198801
SRS016200,38121609,6114046
JAE006.A0101,70923481,16761664
CDM051.R0101.SG1,3981385,8006281
MTS002.A0101,1542453,4905537
MID040.A0101,3901050,5148881
ERR5729619,9601839,32899930
ERR5729632,13575916,35259939
TON006.B0101,1844999,7686462
CS24,2478304,4200683
CDM048.S0101.SG1,1890920,4635976
CMC035.A0201.SG1,11674442,3314528
KNP005.A0102,2899052,8162359
SRR17524094,50010,182
SRS475957,28196,31321
SRR3189418,14262749,2403293
SRS017025,20803872,2349373
MAWB5,2802953,5834205
ERR5729659,46017,68606
CMB005.A0101,3944295,3620775
NMU122.A0101,4095056,7809171
JAE015.A0101,39582475,17776533
ABM006.A0101,1615475,6406568
ERR5729641,11758493,19673613
EFE005.B0101,4458621,6945179
MTM010.A0101,2161267,6939656
SRR5297131,546437,1716757
JAE008.A0101,47419693,17659099
ABM006.A0101,1615475,6406568
CMC004.A0101.SG1,10008834,4489934
SRR17524370,39860,305
SRS015055,3764304,996790
ERS9656259,2657547,12603177
ERR1883424,216191,655770
SRS015440,44007877,6472364
ERR5729630,3674642,14901112
SRR6877310,3172003,3163290
MTM010.A0101,2161267,6939656
MID037.A0101,5699758,5013317
MID101.A0101,5339823,4437172
FUM002.A0101,3807057,13289499
MID083.A0101,4859038,5307551
CS38,5559807,8658384
KT35calc,1644439,2617689
CMC012.A0201.SG1,9015796,2517693
21C,1761652,4608089
SRR17524537,43998,175
CDM052.M0101.SG1,4118433,6118250
SRS476081,51482,27231
SRR3184876,35907289,4562853
SRS022725,71728499,27186790
CDC007.A0101,2498758,13312853
ERR5729618,6606327,31072130
SRR13263123,37028419,35629453
KT04calc,1768563,2713124
CS14,745130,838236
KT26calc,2183264,3539087
CDC007.A0101,2498758,13312853
CDM046.H0101.SG1,3422428,6787865
NMU126.A0101,4120702,6479336
CMC038.A0101.SG1,8617121,4703124
04C,629423,1771501
SRR17524346,50746,139
HCLVMBCX2-3505-02-00-01_S2,1200903,3160908
SRS476087,50510,23979
ERS9656249,1247306,3906468
SRR059425,56516606,8661133
ERR5729656,7299604,17275456
CDM042.E0101.SG1,5199894,4932361
EFE002.B0101,3242062,7999160
SA-003,4398475,6436553
TAF017.C0101,515773,4944113
HCLVMBCX2-3505-03-00-01_S3,1190021,4315866
CDM045.H0101.SG1,4310462,6613725
HCLVMBCX2-3505-19-00-01_S19,1843129,4829476
CS29,14545200,6024918
CMC026.A0101.SG1,10007408,3270199
SRR17523824,57609,167
SA-006,4031033,6857450
SRS475686,83450,29190
ERS9656251,2198411,8524767
SRS024561,24272307,4999437
CMB002.A0101,3338978,4638956
MID068.B0101,2391976,3066220
ARS005.A0101,2358930,15991639
TAF018.B0101,2382054,4158228
OME005.A0101,2185424,7268087
CDM045.Q0101.SG1,3322977,5912873
SRR6877286,3886571,4790886
ARS005.A0101,2358930,15991639
OME005.A0101,2185424,7268087
OME003.A0101,2975738,10939970
MID033.A0101,3195623,4204454
CMC034.A0101.SG1,7435289,2150497
22C,2106919,3169785
SRR17524594,38674,197
AON001.A0101,3693546,7328431
SRS476610,1147315,679879
ERS9656263,12953582,65855731
SRR1930123,56272467,17665521
SRS015574,34712319,7197308
ESA004.A0101,2186412,5610784
EFE006.B0101,4031607,6862516
OME003.A0101,2975738,10939970
KT12calc,1355584,2357747
JAE016.A0101,62118956,32250191
