Library_ID	Total
JAE006.A0101	39683
JAE007.A0101	37633
JAE008.A0101	42128
JAE009.A0101	42557
JAE010.A0101	41377
JAE012.A0101	39518
JAE013.A0101	36644
JAE014.A0101	43092
JAE015.A0101	41591
JAE016.A0101	41919
VLC001.A0101	38544
VLC002.A0101	35630
VLC003.A0101	35132
VLC004.A0101	40571
VLC005.A0101	42034
VLC008.A0101	37400
VLC009.A0101	38105
VLC010.A0101	33524
SRS011098	28788
SRS011126	38482
SRS011152	34911
SRS011255	34314
SRS011343	32501
SRS012285	34863
SRS013170	39028
SRS013252	37030
SRS013533	41040
SRS013723	37196
SRS013836	35826
SRS013949	34360
SRS013950	31768
SRS014107	19951
SRS014476	37879
SRS014477	27971
SRS014578	35342
SRS014690	22208
SRS014691	26061
SRS014894	27593
SRS015044	33433
SRS015063	29415
SRS015064	26539
SRS015158	33099
SRS015215	32865
SRS015278	30225
SRS015378	18173
SRS015440	32353
SRS015470	35436
SRS015574	36765
SRS015650	24997
SRS015755	27978
SRS015803	33260
SRS015899	32711
SRS015947	21482
SRS015989	27731
SRS016043	32272
SRS016092	25456
SRS016200	30356
SRS016331	37395
SRS016360	30387
SRS016541	28985
SRS016575	37541
SRS016746	34597
SRS017025	24590
SRS017088	14260
SRS017139	37264
SRS017227	41672
SRS017304	28343
SRS017445	37787
SRS017511	38650
SRS017691	39185
SRS017814	27281
SRS018157	40136
SRS018337	25026
SRS018394	37656
SRS018573	31346
SRS018665	38146
SRS018778	15882
SRS018975	31519
SRS019028	29014
SRS019029	35475
SRS019077	34329
SRS019128	36352
SRS019129	31320
SRS019225	27216
SRS019333	20902
SRS019387	23344
SRS019591	27978
SRS019906	34822
SRS019980	34247
SRS020226	37730
SRS020340	28630
SRS020862	19659
SRS021477	33795
SRS021960	26318
SRS022083	24671
SRS022149	37408
SRS022536	40160
SRS022602	37839
SRS022725	41447
SRS023358	30905
SRS023538	22573
SRS023595	41973
SRS023841	27967
SRS023938	34988
SRS023964	33970
SRS024021	29196
SRS024087	40442
SRS024144	25389
SRS024289	30966
SRS024355	38098
SRS024381	32991
SRS024447	33248
SRS024561	34126
SRS024649	34445
SRS042984	39296
SRS043018	36991
SRS043755	32412
SRS043772	24507
SRS044366	14039
SRS045197	38923
SRS045313	20463
SRS047100	27847
SRS047113	41186
SRS047265	21507
SRS047634	39617
SRS049268	37395
SRS049318	42168
SRS051244	35161
SRS051378	26195
SRS051930	34746
SRS051941	36852
SRS052604	19099
SRS052876	31057
SRS053584	30763
SRS053630	25488
SRS053917	40435
SRS054430	26384
SRS054653	27503
SRS055378	39760
SRS055401	33118
SRS055450	26100
SRS058053	40241
SRS058808	37843
SRS063215	29016
SRS063603	39274
SRS063999	38254
SRS064219	5213
SRS064329	32452
SRS064449	37588
SRS064493	9946
SRS065099	37263
SRS065310	23421
SRS075410	31075
SRS011247	16236
SRS011310	14258
SRS013506	15909
SRS013945	21065
SRS015436	18775
SRS015799	12119
SRS018359	13895
SRS019124	17008
SRS019587	12280
SRS024281	12207
SRS043239	25339
SRS052874	15379
SRS056892	16932
SRS058105	11803
SRS013942	14034
SRS014468	10095
SRS014692	16760
SRS015055	18989
SRS019120	16663
SRS475533	5148
SRS475535	3156
SRS475536	2293
SRS475538	1654
SRS475543	2168
SRS475544	3439
SRS475547	2597
SRS475548	1775
SRS475563	2387
SRS475569	1653
SRS475571	2104
SRS475573	1785
SRS475576	1450
SRS475579	1839
SRS475583	1817
SRS475584	2245
SRS475587	2226
SRS475588	5154
SRS475590	1518
SRS475591	2402
SRS475592	1856
SRS475593	2406
SRS475595	3607
SRS475596	1442
SRS475597	2668
SRS475599	3155
SRS475600	2133
SRS475601	2789
SRS475605	1641
SRS475609	1996
SRS475616	1128
SRS475618	3026
SRS475619	9860
SRS475622	1464
SRS475628	1533
SRS475635	2381
SRS475646	2542
SRS475649	5658
SRS475650	1482
SRS475653	2606
SRS475654	1436
SRS475655	1885
SRS475660	6705
SRS475663	2332
SRS475665	2514
SRS475668	3062
SRS475669	4211
SRS475670	3250
SRS475672	2585
SRS475676	6163
SRS475677	2528
SRS475678	1662
SRS475679	2924
SRS475683	1620
SRS475685	2654
SRS475686	1757
SRS475687	2938
SRS475691	2132
SRS475696	2006
SRS475697	3452
SRS475699	4204
SRS475700	3643
SRS475704	2527
SRS475706	3889
SRS475707	2778
SRS475708	3714
SRS475710	2372
SRS475711	3597
SRS475718	2446
SRS475719	3143
SRS475720	4745
SRS475724	2844
SRS475725	3850
SRS475916	1725
SRS475917	749
SRS475918	2123
SRS475919	1537
SRS475922	2232
SRS475923	3639
SRS475926	2431
SRS475927	2191
SRS475930	1698
SRS475932	2779
SRS475934	3547
SRS475935	2371
SRS475937	1770
SRS475939	2490
SRS475940	2318
SRS475943	3470
SRS475950	2989
SRS475951	5322
SRS475952	1666
SRS475954	6184
SRS475955	3531
SRS475956	4422
SRS475957	1493
SRS475960	4418
SRS475961	1507
SRS475963	2503
SRS475964	6619
SRS475965	2294
SRS475966	5080
SRS475969	6122
SRS475970	2211
SRS475971	2155
SRS475972	2247
SRS475973	3079
SRS475975	2213
SRS475976	9057
SRS475977	4798
SRS475982	2089
SRS475983	1934
SRS475985	1676
SRS475992	2807
SRS475996	4837
SRS475999	3773
SRS476000	2798
SRS476002	12604
SRS476004	2540
SRS476005	2467
SRS476006	2649
SRS476007	2572
SRS476008	1995
SRS476009	4081
SRS476011	2143
SRS476012	6938
SRS476016	3163
SRS476017	1710
SRS476018	1578
SRS476025	3074
SRS476026	2246
SRS476027	4136
SRS476036	1880
SRS476038	2660
SRS476045	1758
SRS476046	4438
SRS476048	4225
SRS476049	2422
SRS476052	3078
SRS476053	2283
SRS476054	1631
SRS476055	1984
SRS476056	1869
SRS476057	3693
SRS476059	2019
SRS476071	3014
SRS476072	1760
SRS476073	2113
SRS476075	7594
SRS476079	5829
SRS476080	1425
SRS476081	1929
SRS476082	1941
SRS476086	1868
SRS476087	1618
SRS476088	2798
SRS476089	1922
SRS476091	5376
SRS476102	5765
SRS476105	3384
SRS476107	1579
SRS476109	1432
SRS476110	3139
SRS476111	4881
SRS476112	3605
SRS476113	1519
SRS476115	4758
SRS476116	3539
SRS476122	2653
SRS476123	2019
SRS476124	2493
SRS476127	4504
SRS476137	2601
SRS476138	1717
SRS476140	3196
SRS476146	2532
SRS476150	2092
SRS476151	3225
SRS476157	4164
SRS476161	6727
SRS476162	3459
SRS476165	3173
SRS476168	5564
SRS476170	5111
SRS476171	4226
SRS476172	2764
SRS476174	4628
SRS476175	1555
SRS476177	1610
SRS476178	2668
SRS476180	2147
SRS476181	2682
SRS476186	1507
SRS476190	2623
SRS476197	4964
SRS476200	4296
SRS476201	5550
SRS476202	5097
SRS476204	4490
SRS476206	2865
SRS476207	2816
SRS476208	4979
SRS476210	2187
SRS476214	2935
SRS476260	3874
SRS476261	2563
SRS476263	3618
SRS476265	3484
SRS476266	3765
SRS476268	2517
SRS476272	4840
SRS476275	1645
SRS476279	3463
SRS476281	1999
SRS476282	4521
SRS476283	2494
SRS476284	3426
SRS476285	14713
SRS476286	2702
SRS476294	1750
SRS476297	2963
SRS476299	2141
SRS476301	6839
SRS476304	1907
SRS476305	1947
SRS476310	4233
SRS476311	2181
SRS476330	24716
SRS476336	2804
SRS476340	5253
SRS476353	2859
SRS476355	9014
SRS476399	2159
SRS476610	13949
SRS476701	2457
SRS476757	4208
SRS476787	3339
SRS476790	4990
SRS476827	3663
SRS476852	29362
SRS476865	2922
SRS476866	9573
CMC001.A0101	37273
CMC001.A0201	38511
CMC001.B0201	31985
CMC002.A0201	34175
CMC002.B0201	17876
CMC003.A0201	32631
CMC003.B0101	30002
CMC004.A0101	33662
CMC004.B0201	35450
CMC005.A0202	33518
CMC005.B0101	27087
CMC006.A0101	30997
CMC006.B0201	26691
CMC007.B0101	30555
CMC008.A0101	30191
CMC008.B0201	31190
CMC009.A0202	27422
CMC009.B0101	30394
CMC010.A0101	34913
CMC010.B0201	29849
CMC011.A0201	38295
CMC011.B0101	36270
CMC012.A0201	32911
CMC012.B0201	27533
CMC013.A0201	35517
CMC013.B0101	27180
CMC014.A0101	23915
CMC015.A0201	34604
CMC015.B0201	29759
CMC016.A0101	24680
CMC016.B0101	32959
CMC017.A0201	33249
CMC017.B0201	35508
CMC018.A0101	34523
CMC018.B0101	38638
CMC020.A0101	35859
CMC020.B0101	32098
CMC021.A0201	36585
CMC021.B0201	31826
CMC022.A0101	34515
CMC022.B0101	37979
CMC023.A0301	38278
CMC023.B0201	30656
CMC024.A0101	37489
CMC024.B0101	36067
CMC025.A0201	37297
CMC025.B0201	33591
CMC026.A0101	32566
CMC026.B0101	33752
CMC027.A0201	37214
CMC027.B0201	35573
CMC028.A0101	37967
CMC028.B0101	34246
CMC029.A0201	33481
CMC029.B0201	27780
CMC030.A0101	36310
CMC030.B0101	32266
CMC031.A0201	24919
CMC031.B0201	24215
CMC032.A0101	18068
CMC033.A0201	32509
CMC033.B0201	33399
CMC034.A0101	31127
CMC034.B0101	29175
CMC035.A0201	34995
CMC035.B0201	32825
CMC036.A0101	35736
CMC036.B0101	28994
CMC037.A0201	35346
CMC037.B0201	17620
CMC038.A0101	39325
CMC038.B0101	38506
CMC039.B0201	31786
CMC040.B0101	36211
CMC041.A0201	37197
CMC042.A0201	30239
CMC042.B0101	30840
CMC043.A0101	23204
CMC043.B0101	23001
CMC044.A0201	25200
CMC045.A0201	30983
CMC045.B0201	34690
CMC046.B0201	30712
CMC047.A0201	15999
SRR1646030	6273
SRR1646031	17742
SRR1646032	2304
SRR1646033	8888
SRR1646038	7280
SRR1646039	5642
SRR1646040	14585
SRR1646041	526
SRR1646042	9679
SRR1646043	5111
SRR1646044	8003
SRR1646045	3167
SRR1646046	12686
SRR1646047	3869
ERR1474564	23895
ERR1474565	31349
ERR1474566	34164
ERR1474567	30265
ERR1474568	37185
ERR1474569	30484
ERR1474570	30443
ERR1474571	32765
ERR1474572	15585
ERR1474573	11092
ERR1474574	13715
ERR1474575	24123
ERR1474576	14755
ERR1474577	21848
ERR1474578	15839
ERR1474579	24425
ERR1474580	41985
ERR1474581	20199
ERR1474582	32460
ERR1474583	35299
ERR1474584	28652
ERR1474585	34570
ERR1474586	33680
ERR1474587	37828
2081	31857
2082	37797
2083	36357
2084	36704
2086	35596
2087	31964
2089	38649
2090	34793
2091	39035
2092	36061
2093	38640
2094	37395
2095	39972
2096	40314
2097	39738
2099	35217
2100	12867
2102	31573
2103	37143
2104	39889
Abusir1504c	20999
Abusir1511c	27228
Abusir1519c	44822
Abusir1574c	10207
Abusir1594c	43335
AHK001.A0101	27155
AKI001.A0101	29036
AKI002.A0101	29281
AMH001.A0101	28451
AMH002.A0101	28260
AMH003.A0101	30478
AMH004.A0101	26360
ANK001.A0101	26463
ANN001.A0101	25181
ANN002.A0101	27131
ANN003.A0101	28185
ANN004.A0101	27014
AON001.A0101	32647
AON002.A0101	29321
ARB001.B0101	33181
ARB002.A0101	29180
ARB002.B0101	36217
ARB004.B0101	36938
ARB006.A0101	30075
ATT001.A0101	31122
ATT002.A0101	30780
B61	36497
BAN001.A0101	12443
BAN001.A0102	5021
BAR007.A0101	33331
BAR007.B0101	23144
BAR007.C0101	28627
BAR007.D0101	30701
BAR007.E0101	25191
BAR007.F0101	26239
BSQ001.A0101	25707
CBO001.A0101	33846
CBO002.A0101	31507
CBO003.A0101	28980
CBO007.A0101	35922
CBO008.A0101	29493
CBO011.A0101	34446
CBR001.C0101	24854
CBR002.C0101	32496
CBR006.B0101	24040
CBR008.C0101	29918
CBR009.C0101	33020
CDB001.A0101	30995
CDB002.A0101	32889
CDB003.A0101	23683
CDB005.A0101	34278
CDB006.A0101	32699
CDB008.A0101	30112
CDM019.A0101	34463
CDM019.A0102	28381
CDM019.A0201	36430
CDM019.A0202	32222
CDM019.A0203	29205
CDM020.A0101	33726
CDM020.A0102	31178
CDM020.A0201	34526
CDM020.A0202	34382
CDM020.A0203	32850
CDM020.A0301	29998
CDM031.A0101	31249
CDM031.A0102	37334
CDM032.A0101	27925
CDM032.A0102	33241
CDM033.A0101	29505
CDM033.A0102	35087
CDM041.G0101	28038
CDM041.K0101	25591
CDM041.U0101	23381
CDM041.V0101	32839
CDM041.Y0101	27952
CDM042.C0101	30939
CDM042.E0101	28474
CDM042.G0101	30299
CDM042.H0101	30679
CDM042.M0101	29591
CDM042.P0101	31620
CDM042.Q0101	29765
CDM042.U0101	32855
CDM042.W0101	26089
CDM043.L0101	29011
CDM043.P0101	31439
CDM043.T0101	32012
CDM043.U0101	28905
CDM043.X0101	32755
CDM043.Y0101	32024
CDM045.F0101	27936
CDM045.G0101	28991
CDM045.H0101	32582
CDM045.I0101	33034
CDM045.L0101	32861
CDM045.M0101	33469
CDM045.Q0101	30481
CDM045.R0101	30157
CDM045.S0101	32810
CDM046.A0101	31254
CDM046.B0101	29364
CDM046.F0101	31338
CDM046.G0101	29637
CDM046.H0101	32283
CDM046.N0101	29786
CDM046.Q0101	31524
CDM046.V0101	32869
CDM046.Y0101	25854
CDM047.B0101	32162
CDM047.E0101	27596
CDM047.H0101	33347
CDM047.S0101	29827
CDM047.V0101	27678
CDM048.A0101	35764
CDM048.D0101	35345
CDM048.E0101	31924
CDM048.F0101	28904
CDM048.I0101	29141
CDM048.K0101	30362
CDM048.N0101	26023
CDM048.O0101	31811
CDM048.P0101	29860
CDM048.Q0101	29550
CDM048.S0101	27417
CDM048.V0101	31687
CDM048.W0101	29706
CDM048.Z0101	33074
CDM049.A0101	28018
CDM049.D0101	32269
CDM049.E0101	29319
CDM049.F0101	29445
CDM049.I0101	30728
CDM049.K0101	26645
CDM049.M0101	28706
CDM049.P0101	26966
CDM049.S0101	30443
CDM049.W0101	26749
CDM050.L0101	28745
CDM050.V0101	32431
CDM050.X0101	33721
CDM050.Z0101	28388
CDM051.A0101	27262
CDM051.D0101	26377
CDM051.G0101	28183
CDM051.I0101	28027
CDM051.M0101	27612
CDM051.R0101	31847
CDM051.S0101	30504
CDM051.U0101	30270
CDM051.V0101	29909
CDM051.Z0101	29697
CDM052.F0101	30174
CDM052.I0101	31281
CDM052.J0101	30368
CDM052.K0101	32777
CDM052.M0101	28487
CDM052.N0101	30691
CDR001.A0101	29980
CDR002.A0101	24896
CDR003.A0101	32229
CDR004.A0101	32851
CDR005.A0101	31859
CDR006.A0101	33500
CMB001.A0101	27857
CMB002.A0101	31907
CMB003.A0101	29189
CMB004.A0101	28146
CMB005.A0101	30802
CMB006.A0101	31259
CMB007.A0101	29908
CMB008.A0101	26109
CMN001.A0101	36764
CMN001.C0101	34739
CMN004.A0101	31887
COV001.A0101	19268
COV002.A0102	27315
CPM001.A0102	19396
CPM002.A0102	26194
CPM003.A0102	33352
CPM004.A0102	43718
CPM005.A0102	28521
CPM006.A0102	34508
CPM007.A0102	45260
CRC001.B0101	34714
CRC002.A0101	25049
CRC003.A0101	30350
CRC004.A0101	26414
CRC005.A0101	32928
CS01	35956
CS02	34158
CS03	31976
CS04	35428
CS07	35952
CS08	33687
CS09	38377
CS10	39831
CS11	38471
CS12	28629
CS13	38647
CS14	13707
CS15	36705
CS16	35772
CS17	38003
CS18	20447
CS19	31444
CS20	37180
CS21	39277
CS22	40340
CS23	37601
CS24	26661
CS26	29240
CS27	7888
CS28	32050
CS29	35311
CS30	29379
CS31	39009
CS32	39711
CS33	35417
CS34	33155
CS35	40025
CS36	29925
CS37	35727
CS38	35392
CS39	31572
CS40	24510
CS42	26472
CS43	28064
CS44	34801
CS45	25155
CS46	34731
