Host	Library_ID	Sanguinis	Mitis	Salivarius	Anginosus	Bovis	Pyogenic	Mutans	Downei	Other	Unknown	Genus_other	Streptococcus	Sanguinis_tot	Anginosus_tot
Howler monkey	OME007.A0101	7.84590299897294	10.61241355119	0.534633775120876	2.81645132186975	2.43134258922082	4.58905137805311	3.11297464168241	2.33279874910263	10.5577165177609	55.1667144770265	0.661672360484668	0.338327639515332	0.0266749404056194	0.00963963183636277
Howler monkey	OME005.A0101	7.78853370797329	11.2348684590366	0.606705028771579	2.88774273012452	2.37557976174439	4.61331575604781	3.16968495602471	2.36018359923789	10.6228709994034	54.3405150016359	0.746380501378114	0.253619498621886	0.0198810858946121	0.00743420296141967
Howler monkey	OME009.A0101	7.68949693172415	10.8303152102656	0.565830906296682	2.88718847059076	2.58895850573354	4.64432718245226	3.18273167900783	2.3562853980161	10.5992541564122	54.6556115595009	0.857981715059809	0.142018284940191	0.0110370306764221	0.00420654548039245
Howler monkey	OME003.A0101	7.67095809159843	11.3729965904932	0.587657181724121	2.81867937089843	4.04039530681238	4.61479489640345	3.11236385749818	2.37080332362071	10.4291136723242	52.982237708627	0.849287871046472	0.150712128953528	0.0116800836136335	0.0043550803179041
Howler monkey	OME002.A0101	7.66844694363694	10.5842304312035	0.551183294294497	3.13212094218143	2.39124469595441	4.49536504957071	3.16473063203146	2.45487335907643	10.3989119498606	55.15889270219	0.916399619983131	0.0836003800168689	0.00652238960320936	0.00272317795544661
Gorilla	Gb2-reg	74.6219383827751	7.67215062257682	0.21234082014874	0.88674011382761	0.59237229750343	1.48274907618611	1.0534205863516	0.438622188908576	2.04461379629424	10.9950521154277	0.867732515715271	0.132267484284729	0.0989766788178424	0.00127496167119224
Gorilla	Gb2-wash	59.820931527185	11.1365745036185	0.372518092410466	1.20244943403229	0.867971794395992	2.78298385600297	1.3318797550566	0.741324921135647	3.46028947856745	18.2830766375951	0.892746330985144	0.107253669014856	0.0645824799676763	0.001396150353441
Gorilla	Gb2-uv	49.3558585890844	16.9536614185801	0.367898316992942	1.20429214703158	0.799987225752882	5.27672212818957	1.44732219844793	0.812442116692747	3.48066298342541	20.3011528758024	0.900108452130766	0.0998915478692336	0.0499387113938477	0.00131607384544737
Gorilla	FDM001.A0101	16.0901926444834	8.53327495621716	0.332749562171629	2.59632224168126	1.42294220665499	3.71278458844133	12.907180385289	2.52189141856392	8.93607705779334	42.946584938704	0.968334133887891	0.0316658661121091	0.00520158753074834	0.000923194940335719
Gorilla	MTK001.A0101	15.3428420496566	8.14580031695721	0.435287902799789	2.13840464870576	2.02641310089805	4.34653988378236	6.47226624405705	2.57791864764923	12.1204437400951	46.3940834653988	0.96015133730901	0.0398486626909898	0.00623920203056158	0.000955649697690169
Gorilla	ERS9656265	13.7397634212921	8.35824775770181	0.74093331600156	2.36578707916288	2.96373326400624	4.7965683088522	14.363707266346	2.01481866632003	6.7203951644352	43.936045755882	0.986784361523243	0.0132156384767574	0.00192469151147294	0.000414185293366202
Gorilla	ERS9656263	13.5979057231728	8.97342628500725	0.697137554347515	5.75525144497081	2.15213294304323	17.9462797371843	6.35099758837378	2.55368875701004	11.3495368646568	30.6236431022335	0.979751650763218	0.0202483492367817	0.0029163716879781	0.00129201644406083
Gorilla	Gb1-wash	12.5108165172545	24.0550690526462	0.692257104288533	2.45664739884393	5.05174621854557	7.99124294763075	8.81416358035374	2.71451317019141	11.1046692741684	24.608874736077	0.993002323626337	0.00699767637366291	0.000988521904664513	0.000274471827869868
Gorilla	ERS9656270	11.9585583599691	11.7711892428083	1.21238840515816	1.82409346412433	1.21789926154524	3.3781549652816	3.1907858481208	1.78551746941475	7.34597156398104	56.3154414195966	0.997729706226391	0.00227029377360843	0.000371913025924589	0.000141476134369142
Gorilla	MTM011.A0101	10.3284620083643	9.73168554109299	0.888116159954889	4.00357126074903	2.41999906019454	31.6432498472816	3.43968798458719	2.82411540811052	14.6280719890983	20.0930407405667	0.964035971184412	0.0359640288155878	0.00402373879824342	0.00162093969795423
Gorilla	EBO001.A0101	9.81697171381032	5.35305740432612	0.153390183028286	1.15432612312812	0.683756239600666	1.5521006655574	1.65089434276206	0.899542429284526	4.61470465890183	74.1212562396007	0.975724791263022	0.0242752087369778	0.00248532921459751	0.000380478329258817
Gorilla	ERS9656254	8.66853757405675	23.6357966947303	0.841908325537886	2.27627065793577	1.87090739008419	4.92672279388837	6.73526660430309	1.46554412223262	10.9448082319925	38.6342376052385	0.990189670462531	0.0098103295374692	0.00095304595708381	0.000324001276500425
Gorilla	ERS9656261	6.51753864447087	5.32585507449115	0.528082814576485	1.67211652794293	2.02009162761419	3.08237742183675	55.8041022592152	2.00347975099671	8.53107295236763	14.5152829264881	0.905931692910628	0.0940683070893717	0.00624161596713047	0.00167567114322047
Gorilla	ERS9656266	5.76923076923077	3.84615384615385	0	1.92307692307692	44.2307692307692	13.4615384615385	3.84615384615385	3.84615384615385	7.69230769230769	15.3846153846154	0.980654761904762	0.0193452380952381	0.00121607142857143	0.00047202380952381
Gorilla	ERS9656260	5.25969540475642	5.62481497319167	0.536166573467978	2.05585342587415	0.999967106345186	3.49330614124535	66.8530640439459	0.976941547975396	4.31235814611361	9.88783263708431	0.993482964789102	0.00651703521089757	0.000444329036434276	0.000234587647136599
Gorilla	ERS9656259	5.19006208727754	5.88792703511041	0.784727911636676	1.13612808338845	1.21706857238745	5.79514159650179	60.857376935909	1.29406074484991	3.58605849430949	14.2514485386293	0.942561706569882	0.057438293430118	0.00313904637059951	0.000765261006572848
Gorilla	ERS9656249	4.63277534128112	8.82080424979925	0.87096176416085	1.35894743344246	4.01507196244364	7.88189511396627	48.3414664278214	2.24844029896844	6.68972759280993	15.1399098153067	0.981272948805807	0.018727051194193	0.000984305696225665	0.000359396337559529
Gorilla	GDC005.A0101	3.91096979332274	13.1637519872814	1.87599364069952	13.6724960254372	3.17965023847377	23.9427662957075	28.489666136725	1.20826709062003	4.6422893481717	5.91414944356121	0.997751293360879	0.00224870663912119	0.000196891210076686	0.000438725368560772
Gorilla	Gb1-reg	3.78682842287695	6.8370883882149	1.71865973425765	2.78740612362796	23.2264586943963	17.053726169844	17.0768341998845	3.81282495667244	16.6146735990757	7.08549971114963	0.991752725681285	0.00824727431871521	0.000422968452067146	0.000337730401407167
Gorilla	ERS9656262	3.56373723977661	4.6210563457397	0.74340848532042	2.44193261872027	2.83006241711178	3.91597415712565	52.1328888294054	1.8573045054691	6.12551557994379	21.7681198213873	0.974634002907248	0.0253659970927517	0.00100743708043815	0.000721791130228529
Gorilla	MTM010.A0101	2.58521559626672	9.12122065771062	0.840957056234674	1.43022734934585	4.54283062173558	31.6358715981879	27.838865054332	3.21189254591552	13.6234119488868	5.16950757138437	0.885053475252094	0.114946524747906	0.00345171848917607	0.00195428227241484
Gorilla	MTS002.A0101	2.27561490147193	4.62734333796807	0.285875245720861	0.554370235412571	0.727573476530661	79.6495181473846	0.977489571846382	0.924749484585511	5.38608141151652	4.59138418756293	0.886986925010016	0.113013074989984	0.00342773598266808	0.000910681007102442
Gorilla	EBO003.A0101	1.96182396606575	8.32449628844115	0.424178154825027	16.0127253446448	3.07529162248144	8.4305408271474	47.1898197242842	0.795334040296925	7.68822905620361	6.09756097560976	0.999032703894411	0.000967296105588495	0.000119087868163706	0.000255798275282139
Gorilla	DJA002.A0101	1.62429378531073	7.69774011299435	0.141242937853107	6.14406779661017	1.8361581920904	5.72033898305085	69.1384180790961	0.564971751412429	3.60169491525424	3.53107344632768	0.99881009083366	0.00118990916633988	0.000119354925576104	0.00017321210978787
Gorilla	MTS001.A0101	1.11827496722759	1.95363706894245	0.313678803606303	0.34511356644105	0.782524947162846	87.9424275662805	0.677519462799968	0.609299339201156	3.52269991171513	2.73482436662297	0.8932588642821	0.1067411357179	0.001487276714411	0.00052813085205507
Gorilla	ABM006.A0101	0.168597378582694	0.375265132974384	0.0652635013868494	3.34475444607603	0.652635013868494	0.326317506934247	92.967857725567	0.603687387828357	0.581932887366074	0.913689019415892	0.984588263105216	0.0154117368947844	0.000125986567459453	0.000615539967340753
Chimpanzee	25C	21.4694587348743	7.3255561191218	0.072458517498732	5.4343888124049	1.37671183247591	7.6226360408666	1.83320049271792	0.499963770741251	4.91268748641403	49.4529381928846	0.993273907814693	0.00672609218530696	0.00154499156559935	0.00046575891805586
Chimpanzee	DJA007.A0101	16.8358602504944	12.8411338167436	1.56888595912986	22.1357943309163	2.1753460777851	14.5682267633487	1.62162162162162	1.34475939353988	9.21555702043507	17.6928147659855	0.995992269405909	0.00400773059409086	0.000776156508257899	0.00098901078885279
Chimpanzee	EBO009.A0101	9.93249758919961	19.672131147541	1.25361620057859	12.7290260366442	0.964320154291225	35.1976856316297	0.77145612343298	0.192864030858245	3.47155255544841	15.8148505303761	0.997471579394337	0.00252842060566289	0.000383905324465197	0.000463839833295204
Chimpanzee	22C	9.63915684172919	5.97356198642372	0.171489817792069	14.0407288317256	1.45766345123258	6.28081457663451	4.81600571632726	0.521614862450875	4.35869953554841	52.7402643801358	0.99237530359253	0.00762469640747023	0.000835269269886881	0.00117101861773738
Chimpanzee	13C	8.21102376516563	6.80238106057164	0.163584314081883	23.0563002680965	2.83773344844822	6.27982005725451	9.8627709365202	0.488480937883401	4.70759303857864	37.5903121733994	0.992100417214164	0.00789958278583587	0.000748826743869988	0.00192188538926194
Chimpanzee	EBO008.A0101	7.80656303972366	19.6891191709845	0.138169257340242	8.63557858376511	3.07426597582038	14.3696027633851	1.89982728842832	0.449050086355786	11.9516407599309	31.986183074266	0.997967049853802	0.00203295014619759	0.000259307618076198	0.000276225241234733
Chimpanzee	CDC005.A0101	7.42018981880932	10.267471958585	0.431406384814495	7.16134598792062	1.72562553925798	10.4400345125108	1.98446937014668	0.517687661777394	4.05522001725626	55.9965487489215	0.998090670856079	0.00190932914392084	0.00024192028040807	0.000236969572951975
Chimpanzee	KNP004.A0102	7.25806451612903	13.7096774193548	0	14.5161290322581	4.83870967741936	20.1612903225806	2.41935483870968	0.806451612903226	27.4193548387097	8.87096774193548	0.996930237163935	0.00306976283606476	0.000322805367133733	0.000545610734267466
Chimpanzee	26C	6.32340505496571	9.23611763600489	0.159729399605374	8.8790754486517	2.3771493000094	9.83745184628394	23.7339096119515	0.930188856525416	8.63478342572583	29.8881894202762	0.99577736694082	0.00422263305918037	0.000367114158955548	0.00047507114444724
Chimpanzee	02C	5.22320982722461	10.3265754519125	0.229701388195346	37.6011185458903	3.58533905922301	14.0717067811845	10.1468091481075	1.00868870468391	10.4564066713273	7.35044442225107	0.996452470804611	0.0035475291953886	0.000285479475082446	0.00143523943343291
Chimpanzee	CDC010.A0101	5.06196177273682	3.73871035496744	0.231043898340685	2.07939508506616	0.77714765805503	2.96156269691241	43.7933207309389	0.231043898340685	2.22642302037387	38.899390884268	0.996067218418541	0.00393278158145915	0.000299159234005489	0.000181812299446238
Chimpanzee	KNP006.A0102	4.41558441558442	13.4090909090909	0.25974025974026	20.7142857142857	5.29220779220779	17.2402597402597	3.8961038961039	0.876623376623377	24.5454545454546	9.35064935064935	0.998443741377743	0.00155625862225668	0.000169053690259672	0.000423943046953463
Chimpanzee	ABM007.A0101	4.06451612903226	21.6129032258065	0.258064516129032	18.4516129032258	5.09677419354839	25.2258064516129	1.93548387096774	0.774193548387097	14.5161290322581	8.06451612903226	0.998764862028921	0.00123513797107894	0.00015112478586424	0.0003320902977329
Chimpanzee	KNP003.A0102	3.79581151832461	10.3964098728497	0.224382946896036	14.8840688107704	4.28197456993269	15.8189977561705	6.17053103964099	14.2296185489903	20.6058339566193	9.59237097980554	0.997363972548615	0.00263602745138468	0.00020013333024219	0.000492641038782181
Chimpanzee	27C	3.76655629139073	8.87831125827815	0.310430463576159	30.0496688741722	3.78725165562914	9.06456953642384	22.5993377483444	1.67632450331126	10.5960264900662	9.27152317880795	0.995787605047528	0.00421239495247173	0.000259154209060422	0.00136973577777875
Chimpanzee	07C	3.16586373021335	15.4163799036476	0.229410415232852	23.170451938518	6.46937370956642	22.20692819454	6.74466620784584	1.0782289515944	14.1087405368204	7.40995641202111	0.998507121900639	0.00149287809936154	0.000147381876638194	0.000446780401482435
Chimpanzee	DJA006.A0101	2.93663060278207	12.6738794435858	0.309119010819165	15.3013910355487	7.1097372488408	27.6661514683153	1.54559505409583	2.00927357032458	17.9289026275116	12.5193199381762	0.999519748750416	0.000480251249583968	0.000114146914967362	0.000173712872724673
Chimpanzee	KNP005.A0102	2.92502387774594	13.10888252149	0.417860553963706	23.0300859598854	4.48901623686724	20.3199617956065	3.46227316141356	0.931232091690544	24.7731614135626	6.54250238777459	0.996510257191835	0.00348974280816506	0.00020216089047602	0.000904360643788743
Chimpanzee	20C	2.90519877675841	13.3282364933741	0.229357798165138	44.3679918450561	3.59327217125382	15.4434250764526	2.82874617737003	0.91743119266055	9.12334352701325	7.26299694189603	0.998538837628751	0.00146116237124927	0.00014248210255105	0.000748783688959461
Chimpanzee	ABM008.A0101	2.7027027027027	14.3243243243243	0	43.2432432432432	4.5945945945946	18.1081081081081	2.43243243243243	0.27027027027027	12.1621621621622	2.16216216216216	0.999073697528354	0.000926302471646107	0.000125102984995946	0.000501647759935134
Chimpanzee	CDC006.A0101	2.53007051016176	6.47034425549565	0.165906262961427	30.6097055163832	1.20282040647034	9.04189133139776	19.1206968063044	0.539195354624637	5.43343011198673	24.885939444214	0.998908915980195	0.00109108401980514	0.000127605195026177	0.000433977605398671
Chimpanzee	CDC008.A0101	2.39774330042313	9.02679830747532	2.25669957686883	14.8095909732017	2.25669957686883	12.4118476727786	16.1259990597085	2.11565585331453	11.8006582040433	26.7983074753174	0.997683567719944	0.00231643228005612	0.000155594253516337	0.000443376271718549
Chimpanzee	17C	2.32943712177734	15.1786454447484	0.406200779242311	35.4361822653292	3.75528475503606	16.7039708198624	13.3687031971041	0.79858520544917	9.53328359446241	2.48970681698859	0.996287737021115	0.00371226297888526	0.00018652008815812	0.00141617272899137
Chimpanzee	05C	2.05047318611987	12.7234490010515	0.315457413249211	42.6919032597266	3.31230283911672	16.5089379600421	2.31335436382755	1.36698212407992	10.5678233438486	8.14931650893796	0.998180148097632	0.00181985190236782	0.000137354783279999	0.000877745744188697
Chimpanzee	24C	2.03992423138569	7.15430569721696	0.131137986303366	53.6135800670261	2.17106221768906	13.0263733061343	13.4926417018796	0.597406382048667	5.54422264315897	2.22934576715722	0.993888234104553	0.00611176589544653	0.000224720548022088	0.00337792326033766
Chimpanzee	21C	1.98675496688742	14.9742457689478	0.183958793230316	36.2766740250184	4.85651214128035	16.9977924944812	6.29139072847682	0.735835172921266	12.6195732155997	5.07726269315673	0.998000735446378	0.00199926455362163	0.000139793545192203	0.000826600658509481
Chimpanzee	29C	1.95347185224649	20.9021488190375	0.213106020245072	17.5812466702184	5.8781743917599	21.2750843544664	11.9161782987036	0.87018291600071	12.8218788847452	6.58852779257681	0.997121898789673	0.00287810121032699	0.000156272720110745	0.000606454480996703
Chimpanzee	16C	1.70198280997362	14.7647008765211	0.229767679346439	26.644540890137	4.70598246957706	30.4910220406774	3.50608458854566	0.85099140498681	12.7648710748021	4.34005616543273	0.997018379425117	0.00298162057488285	0.000150772516532166	0.000894843746311059
Chimpanzee	04C	1.65929203539823	13.6061946902655	0.221238938053097	29.0929203539823	3.53982300884956	18.6946902654867	19.5243362831858	1.49336283185841	8.4070796460177	3.76106194690266	0.996487146769575	0.0035128532304245	0.000158352816690462	0.00112311938597276
Chimpanzee	19C	1.63829103758432	15.033729521362	0.256986829424992	26.3732733697398	3.53356890459364	31.609380019274	2.34500481850305	1.02794731769997	14.0057822036621	4.17603597815612	0.998537493643831	0.00146250635616917	0.000123967798557703	0.000485834561095563
Chimpanzee	KNP001.A0102	1.38868514987042	7.71600410737861	0.141802356852966	11.8625006112171	2.27372744609066	10.0288494450149	46.1395530780891	0.860593614004205	14.1460075301941	5.44227666128796	0.993920766530667	0.00607923346933288	0.000184466568340443	0.000821534840823644
Chimpanzee	14C	1.30990415335463	15.9584664536741	0.159744408945687	27.7156549520767	4.88817891373802	24.5686900958467	7.02875399361022	1.75718849840256	12.9872204472843	3.62619808306709	0.997257692332978	0.0027423076670224	0.000135938777853649	0.000860411946049759
Chimpanzee	CDC009.A0101	1.24731182795699	14.3225806451613	0.774193548387097	17.2043010752688	13.3333333333333	32.989247311828	2.19354838709677	0.344086021505376	13.6774193548387	3.91397849462366	0.997832479786755	0.00216752021324519	0.000127047344044082	0.000473066814401125
Chimpanzee	18C	1.17848725091065	12.6740947075209	0.0428540818512963	42.6719520034283	3.65331047782301	20.8806513820441	6.0959931433469	0.632097707306621	10.5206770944932	1.64988215127491	0.997233911081909	0.00276608891809127	0.000132615428224265	0.00128097500561134
Chimpanzee	28C	1.17733627667403	17.1008094186902	0.117733627667403	28.0794701986755	4.04709345106696	24.4591611479029	8.1383370125092	0.779985283296542	12.3767476085357	3.7233259749816	0.997320730947825	0.00267926905217455	0.000131553268820046	0.000852545461358092
Chimpanzee	KNP009.A0102	0.871683117549032	3.40340981925394	0.12498397641328	4.92885527496475	1.47416997820792	5.51531854890399	74.9230867837457	0.36213305986412	6.16587616972183	2.23048327137546	0.987776915783122	0.0122230842168779	0.000206573550638893	0.000702610738539033
Chimpanzee	KNP007.A0102	0.708196721311475	9.86229508196721	0.0655737704918033	23.4754098360656	4.82622950819672	23.1606557377049	4.56393442622951	2.08524590163934	29.8885245901639	1.36393442622951	0.996465370604964	0.00353462939503565	0.000125048496672725	0.000930311278595874
Baboon	ANSP3271	88.0239949119948	5.31493321993203	0.278109158785653	2.45481196584413	0.385363705813949	0.847122755651562	0.284883130176914	0.242357643109554	1.14743548733079	1.02098802136059	0.945208093156823	0.0547919068431767	0.0483458139691743	0.00144547859991844
Baboon	ANSP11833	73.3099722587239	13.5275222660242	0.248211417725215	4.95692801868886	0.613228208497591	1.64257555847569	0.576726529420354	0.401518469849613	2.3507081325741	2.37260914002044	0.995552079816937	0.00444792018306327	0.00336266606148251	0.00032060847000066
Chimpanzee	SRR17523953	1.49253731343284	46.2686567164179	1.49253731343284	1.49253731343284	17.910447761194	4.47761194029851	1.49253731343284	1.49253731343284	23.8805970149254	0	0.995673511558827	0.00432648844117267	0.000164574454345861	0.000164574454345861
Chimpanzee	SRR17524141	0.87463556851312	24.9271137026239	0	0.145772594752187	11.6618075801749	2.62390670553936	44.4606413994169	0.728862973760933	13.8483965014577	0.728862973760933	0.949305350280816	0.0506946497191842	0.000543393437777121	0.000173898906296187
Chimpanzee	SRR17524129	0.503778337531486	42.191435768262	0	0.251889168765743	9.06801007556675	2.39294710327456	14.735516372796	0	29.9748110831234	0.881612090680101	0.965375893947322	0.0346241060526775	0.000274428745857317	0.000187214372928659
Chimpanzee	SRR17523926	0.466562986003111	17.7293934681182	0.15552099533437	0.933125972006221	5.7542768273717	1.08864696734059	7.93157076205288	0.466562986003111	65.3188180404355	0.15552099533437	0.957916093985208	0.0420839060147916	0.000296347928529354	0.000492695857058708
Chimpanzee	SRR17523970	0.451467268623025	43.6794582392777	0	0.677200902934537	7.11060948081264	3.38600451467269	7.2234762979684	0.677200902934537	36.6817155756208	0.112866817155756	0.948551187503629	0.0514488124963707	0.000332274548516346	0.00044841182277452
Chimpanzee	SRR17524558	0.436681222707424	45.8515283842795	0	1.09170305676856	6.76855895196507	2.40174672489083	12.6637554585153	0.218340611353712	30.5676855895197	0	0.971808445155731	0.0281915548442694	0.000223107226394189	0.000407768065985473
Chimpanzee	SRR17524695	0.432900432900433	19.9134199134199	0	0.432900432900433	4.76190476190476	1.2987012987013	6.06060606060606	0	67.0995670995671	0	0.975958786491128	0.0240412135088724	0.000204074517354426	0.000204074517354426
Chimpanzee	SRR17524378	0.404858299595142	23.4817813765182	0	0	10.1214574898785	3.23886639676113	29.5546558704453	0	32.7935222672065	0.404858299595142	0.980815533980583	0.0191844660194175	0.000177669902912621	0.0001
Chimpanzee	SRR17524354	0.385356454720617	18.111753371869	0	0.192678227360308	5.20231213872832	1.15606936416185	1.92678227360308	0.192678227360308	72.2543352601156	0.578034682080925	0.968169273229071	0.0318307267709292	0.000222661760196259	0.000161330880098129
Chimpanzee	SRR17524281	0.359712230215827	48.9208633093525	0	1.07913669064748	4.31654676258993	4.67625899280576	14.7482014388489	0	25.8992805755396	0	0.983517135064627	0.0164828649353729	0.000159290881062493	0.000277872643187478
Chimpanzee	SRR17524332	0.34965034965035	32.8671328671329	0	0.34965034965035	6.64335664335664	3.14685314685315	13.2867132867133	1.04895104895105	41.958041958042	0.34965034965035	0.981412881003445	0.0185871189965555	0.000164989926561383	0.000164989926561383
Chimpanzee	SRR17524538	0.336700336700337	27.946127946128	0	0.336700336700337	13.4680134680135	1.68350168350168	34.6801346801347	1.34680134680135	19.8653198653199	0.336700336700337	0.988090464351592	0.0119095356484081	0.000140099446627637	0.000140099446627637
Chimpanzee	SRR17523903	0.333333333333333	16.5	0.166666666666667	2	5.83333333333333	1.83333333333333	38.6666666666667	0.333333333333333	34.3333333333333	0	0.965529127886936	0.0344708721130645	0.000214902907043548	0.000789417442261289
Chimpanzee	SRR17524294	0.329308452250274	53.5675082327113	0	0.548847420417124	6.14709110867179	4.39077936333699	13.8309549945115	0	20.8562019758507	0.329308452250274	0.946911421911422	0.0530885780885781	0.000274825174825175	0.000391375291375291
Chimpanzee	SRR17524323	0.316455696202532	30.0632911392405	0	0.158227848101266	8.06962025316456	2.05696202531646	6.64556962025316	0.158227848101266	52.373417721519	0.158227848101266	0.953216374269006	0.0467836257309942	0.000248049448515804	0.000174024724257902
Chimpanzee	SRR17523964	0.204081632653061	69.6938775510204	0	0.408163265306122	2.95918367346939	2.3469387755102	3.57142857142857	0	20.8163265306122	0	0.959489066181638	0.0405109338183622	0.000182675375139515	0.000265350750279029
Chimpanzee	SRR17523838	0.1953125	24.21875	0.1953125	0.9765625	5.078125	2.1484375	22.8515625	0.5859375	43.75	0	0.970877652010693	0.0291223479893066	0.000156879585916615	0.000384397929583073
Chimpanzee	SRR17523882	0.161943319838057	0.890688259109312	0	0	1.45748987854251	0.0809716599190283	96.3562753036437	0.0809716599190283	0.890688259109312	0.0809716599190283	0.937767699672461	0.0622323003275384	0.000200781053162006	0.0001
Chimpanzee	SRR17524105	0.148920327624721	25.3909158600149	0.223380491437081	0.670141474311244	4.39314966492926	1.19136262099777	10.126582278481	0.595681310498883	56.9620253164557	0.297840655249442	0.935476121841068	0.0645238781589315	0.000196089170750456	0.000532401268377054
Chimpanzee	SRR17524094	0.130548302872063	39.1644908616188	0	0.522193211488251	7.04960835509138	2.74151436031332	11.0966057441253	0.522193211488251	38.7728459530026	0	0.958710651142734	0.0412893488572661	0.000153902544200086	0.000315610176800345
Chimpanzee	SRR17523801	0	11.6483516483516	0.21978021978022	0	5.27472527472528	1.75824175824176	3.73626373626374	0	77.3626373626374	0	0.97086694839288	0.02913305160712	0.0001	0.0001
Chimpanzee	SRR17524512	0	8.9622641509434	0	0.0943396226415094	3.20754716981132	1.0377358490566	4.33962264150943	0.0943396226415094	82.2641509433962	0	0.939393939393939	0.0606060606060606	0.0001	0.000157175528873642
Chimpanzee	SRR17523812	0	20.534223706177	0	0.166944908180301	4.34056761268781	1.66944908180301	5.67612687813022	0.333889816360601	67.1118530884808	0.166944908180301	0.964069341971087	0.0359306580289125	0.0001	0.000159984404054946
Chimpanzee	SRR17523891	0	25.8252427184466	0	0.194174757281553	3.49514563106796	20.3883495145631	6.01941747572816	0.388349514563107	43.495145631068	0.194174757281553	0.972482985214738	0.0275170147852617	0.0001	0.000158513750731422
Chimpanzee	SRR17524389	0	13.1524008350731	0	0.208768267223382	2.08768267223382	0.835073068893528	18.580375782881	0	65.1356993736952	0	0.949085884353742	0.0509141156462585	0.0001	0.000206292517006803
Chimpanzee	SRR17523832	0	46.2264150943396	0	0.471698113207547	1.88679245283019	3.77358490566038	7.54716981132076	0	40.0943396226415	0	0.987416904083571	0.0125830959164293	0.0001	0.000159354226020893
Chimpanzee	SRR17524077	0	29.0697674418605	0	0.581395348837209	6.97674418604651	2.90697674418605	7.26744186046512	0.290697674418605	52.3255813953488	0.581395348837209	0.983039148013017	0.0169608519869835	0.0001	0.000198609604575486
Chimpanzee	SRR17523905	0	15.3996101364522	0	0.584795321637427	4.48343079922027	2.33918128654971	5.26315789473684	0.194931773879142	71.7348927875244	0	0.93746934771947	0.0625306522805297	0.0001	0.000467692119132247
Chimpanzee	SRR17523821	0	16.3732394366197	0	0.704225352112676	2.8169014084507	1.05633802816901	3.16901408450704	0.176056338028169	75.7042253521127	0	0.965985987184861	0.0340140128151386	0.0001	0.000339535301515061
Chimpanzee	SRR17523980	0	25.8823529411765	0.392156862745098	0.784313725490196	7.05882352941176	3.52941176470588	9.41176470588235	0	51.3725490196078	1.56862745098039	0.983724789379627	0.0162752106203727	0.0001	0.000227648710748022
Chimpanzee	SRR17524122	0	32.5459317585302	0	0.78740157480315	6.2992125984252	2.6246719160105	10.761154855643	0.26246719160105	46.1942257217848	0.5249343832021	0.975102920995883	0.0248970790041168	0.0001	0.0002960399921584
Chimpanzee	SRR17524346	0	26.9230769230769	0.320512820512821	0.961538461538461	4.48717948717949	2.56410256410256	20.8333333333333	0.320512820512821	41.6666666666667	1.92307692307692	0.987093571605858	0.0129064283941425	0.0001	0.000224100273020601
